5g -41.3695g 10g
6g -41.3815g 10g
7g -41.3718g 10g
8g -41.3829g 10g
9g -41.3744g 10g
10g -41.3825g 10g
  
11g -41.3744g 10g
12g -41.3829g 10g
13g -41.3718g 10g
14g -41.3815g 10g
15g -41.3695g 10g
16g -41.2968g 10g
